id;name;type-id;is-active;template-id;parent-id;alt-name;title;h1;show_submenu;index_source;index_state;index_date;index_choose;index_level;descr;text_under_catalog;photo;tax_rate_id;price;old_price;common_quantity;description;1c_catalog_id;1c_product_id;artikul;photos;text_above_catalog;tip;raznovidnost;upravlenie;vyhodnaya_mownost_vt;napryazhenie_v;kolichestvo_svetodiodov_sht;shag_pikselya_mm;gercovka_hz;yarkost_nits;razmer_mm;proizvoditel;best_offers;svetovoj_potok_lm;cvet;temperatura_k;isklyuchit_iz_publikacii_na_veb-vitrine_mag1c;interfejs;razmer_mm_shirina_vysota;brend;new;sila_toka_a;shirina_mm;kratnost_reza_sm
2278;Кабинет стальной 960х960 outdoor (фронтал обслуж);305;1;1;2260;kabinet-stal-noj-960h960-outdoor-frontal-obsluzh;Кабинет стальной 960х960 outdoor (фронтал обслуж);Кабинет стальной 960х960 outdoor (фронтал обслуж);;;;;;;;;/images/cms/data/import_files/b3/b31559abc79c11ebbba400155d003248_f1d143cdb1dd11edbbae00155d006405.jpg;НДС по ставке 20%;14871;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Фронтальное<br />
Размер : 960х960<br />
Вес : 20 кг<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/i/vLsrRjipW2aFFA"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;b31559ab-c79c-11eb-bba4-00155d003248;KAB960/960OUT-F;path:./images/cms/data/import_files/b3/b31559abc79c11ebbba400155d003248_ed187bc4b1dd11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/b3/b31559abc79c11ebbba400155d003248_f1d14363b1dd11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;
2318;Подвес кабинета 512 мм;305;1;1;2260;podves-kabineta-512-mm;Подвес кабинета 512 мм;Подвес кабинета 512 мм;;;;;;;;;/images/cms/data/import_files/35/35593efe356711ecbba500155d003248_1c246adeb1df11edbbae00155d006405.jpg;НДС по ставке 20%;4781;0;0;"Размер (Кабинеты) : 512х512<br />
Вес : 2,5 кг<br />
Производитель (Кабинеты) : Qiangli";238e4031-cbb7-4107-9538-8df70738a5fe;35593efe-3567-11ec-bba5-00155d003248;P512;;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2330;Кабинет стальной 960х960 outdoor (тыльное обслуж, одна дверь);305;1;1;2260;kabinet-stal-noj-960h960-outdoor-tyl-noe-obsluzh-odna-dver;Кабинет стальной 960х960 outdoor (тыльное обслуж, одна дверь);Кабинет стальной 960х960 outdoor (тыльное обслуж, одна дверь);;;;;;;;;/images/cms/data/import_files/07/0740a218c79d11ebbba400155d003248_b2c23395b1dd11edbbae00155d006405.jpg;НДС по ставке 20%;13384;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Тыльное<br />
Размер : 960х960<br />
Вес : 16 кг<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/i/ta9WIPiJ180WDg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;0740a218-c79d-11eb-bba4-00155d003248;KAB960/960OUT-T1;;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;
2355;"Кабинет ""Аптечный крест"" 576*576 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-576-576-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 576*576 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 576*576 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/a4/a42864b7f86b11ecbba800155d006405_f838fdf4f57311edbbb000155d006405.png;НДС по ставке 20%;12640;0;0;;238e4031-cbb7-4107-9538-8df70738a5fe;a42864b7-f86b-11ec-bba8-00155d006405;APT576/576;path:./images/cms/data/import_files/a4/a42864b7f86b11ecbba800155d006405_f43e81b7f57311edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;576/576;;;;;;;;;;;;;
2374;"Кабинет ""Аптечный крест"" 480*480 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-480-480-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 480*480 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 480*480 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/47/47f819d2afdc11e7bec570188bcd111c_0ed98762f57411edbbb000155d006405.png;НДС по ставке 20%;11153;0;1;;238e4031-cbb7-4107-9538-8df70738a5fe;47f819d2-afdc-11e7-bec5-70188bcd111c;APT480/480;path:./images/cms/data/import_files/47/47f819d2afdc11e7bec570188bcd111c_08d8f6bef57411edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;480/480;;;;;;;;;;;;;
2461;"Кабинет ""Аптечный крест"" 640*640 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-640-640-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 640*640 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 640*640 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/1d/1d32033b923011e7bec070188bcd111c_a5bb2869f57311edbbb000155d006405.png;НДС по ставке 20%;13490;0;1;"Кабинет ""Аптечный крест"" 640*640 крепление модулей на магниты, крепление на стену";238e4031-cbb7-4107-9538-8df70738a5fe;1d32033b-9230-11e7-bec0-70188bcd111c;APT640/640;path:./images/cms/data/import_files/1d/1d32033b923011e7bec070188bcd111c_a5bb27fff57311edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;640/640;;;;;;;;;;;;;
2516;Подвес кабинета 576 мм;305;1;1;2260;podves-kabineta-576-mm;Подвес кабинета 576 мм;Подвес кабинета 576 мм;;;;;;;;;/images/cms/data/import_files/f6/f6a5b71b356711ecbba500155d003248_445d7b73b1df11edbbae00155d006405.jpg;НДС по ставке 20%;5311;0;0;"Обслуживание (Кабинеты) : Внутренний\Уличный<br />
Размер (Кабинеты) : 576х576<br />
Вес  : 2,3 кг<br />
Производитель (Кабинеты) : Qiangli";238e4031-cbb7-4107-9538-8df70738a5fe;f6a5b71b-3567-11ec-bba5-00155d003248;P576;;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2534;Кабинет алюминиевый 640х640 indoor;305;1;1;2260;kabinet-alyuminievyj-640h640-indoor;Кабинет алюминиевый 640х640 indoor;Кабинет алюминиевый 640х640 indoor;;;;;;;;;/images/cms/data/import_files/91/919dd8a24e9511e8bedd70188bcd111c_e35d831eb1d011edbbae00155d006405.jpg;НДС по ставке 20%;10092;0;1;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 640x640<br />
Вес : 5,7 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/RzfPx_4ZqfF3tg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;919dd8a2-4e95-11e8-bedd-70188bcd111c;KAB640/640IN2;path:./images/cms/data/import_files/91/919dd8a24e9511e8bedd70188bcd111c_d6d944d8b1d011edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/91/919dd8a24e9511e8bedd70188bcd111c_dd0d4287b1d011edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;640/640;;;;;;;;;;;;;
2542;Подвес кабинета 640х480 мм;305;1;1;2260;podves-kabineta-640h480-mm;Подвес кабинета 640х480 мм;Подвес кабинета 640х480 мм;;;;;;;;;/images/cms/data/import_files/99/991e0f36a41411ebbba400155d003248_c50bee86b1de11edbbae00155d006405.jpg;НДС по ставке 20%;4781;0;0;"Размер (Кабинеты) : 640x480<br />
Вес : 2,3 кг<br />
Производитель (Кабинеты) : Qiangli";238e4031-cbb7-4107-9538-8df70738a5fe;991e0f36-a414-11eb-bba4-00155d003248;P640/480;path:./images/cms/data/import_files/99/991e0f36a41411ebbba400155d003248_c0532e96b1de11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2570;Подвес кабинета 640х480-C indoor;305;1;1;2260;podves-kabineta-640h480-c-indoor;Подвес кабинета 640х480-C indoor;Подвес кабинета 640х480-C indoor;;;;;;;;;/images/cms/data/import_files/66/66a8b6a7dff811ecbba800155d006405_eeda71e9b1de11edbbae00155d006405.png;НДС по ставке 20%;3718;0;0;"Размер (Кабинеты) : 640x480<br />
Вес : 2,3 кг<br />
Производитель (Кабинеты) : Qiangli";238e4031-cbb7-4107-9538-8df70738a5fe;66a8b6a7-dff8-11ec-bba8-00155d006405;P640/480-C-IN;;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2592;"Кабинет ""Аптечный крест"" 960*960 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-960-960-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 960*960 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 960*960 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/1d/1d32033d923011e7bec070188bcd111c_4edfd70af57311edbbb000155d006405.png;НДС по ставке 20%;13277;0;0;;238e4031-cbb7-4107-9538-8df70738a5fe;1d32033d-9230-11e7-bec0-70188bcd111c;APT960/960;path:./images/cms/data/import_files/1d/1d32033d923011e7bec070188bcd111c_466999fdf57311edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;960/960;;;;;;;;;;;;;
2610;Кабинет алюминиевый 960*960 indoor с коммутацией;305;1;1;2260;kabinet-alyuminievyj-960-960-indoor-s-kommutaciej;Кабинет алюминиевый 960*960 indoor с коммутацией;Кабинет алюминиевый 960*960 indoor с коммутацией;;;;;;;;;/images/cms/data/import_files/3b/3b10b9f72d9311ecbba500155d003248_da9c92a0b1db11edbbae00155d006405.jpg;НДС по ставке 20%;19119;0;0;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 960х960<br />
Вес : 14 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/S4coHnnl5ex_Qg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;3b10b9f7-2d93-11ec-bba5-00155d003248;KB960/960IN;path:./images/cms/data/import_files/3b/3b10b9f72d9311ecbba500155d003248_d0331536b1db11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/3b/3b10b9f72d9311ecbba500155d003248_d5cc2bfbb1db11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;
2616;"Кабинет ""Аптечный крест"" 768*768 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-768-768-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 768*768 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 768*768 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/1d/1d32033c923011e7bec070188bcd111c_84f516dff57311edbbb000155d006405.png;НДС по ставке 20%;13490;0;1;;238e4031-cbb7-4107-9538-8df70738a5fe;1d32033c-9230-11e7-bec0-70188bcd111c;APT768/768;path:./images/cms/data/import_files/1d/1d32033c923011e7bec070188bcd111c_7f7adb80f57311edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;768/768;;;;;;;;;;;;;
2662;Кабинет алюминиевый 960х960 outdoor с коммутацией;305;1;1;2260;kabinet-alyuminievyj-960h960-outdoor-s-kommutaciej;Кабинет алюминиевый 960х960 outdoor с коммутацией;Кабинет алюминиевый 960х960 outdoor с коммутацией;;;;;;;;;/images/cms/data/import_files/9b/9b82270808a611ebbba300155d003248_99a817beb1dc11edbbae00155d006405.jpg;НДС по ставке 20%;20182;0;0;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 960х960<br />
Вес : 14 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/9m8B5C3TamHnnQ"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;9b822708-08a6-11eb-bba3-00155d003248;KAB960/960OUT;path:./images/cms/data/import_files/9b/9b82270808a611ebbba300155d003248_90e2395bb1dc11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/9b/9b82270808a611ebbba300155d003248_90e239c6b1dc11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;
2698;Подвес кабинета 640х640мм;305;1;1;2260;podves-kabineta-640h640mm;Подвес кабинета 640х640мм;Подвес кабинета 640х640мм;;;;;;;;;/images/cms/data/import_files/65/659bb338ed1311eabba300155d003248_b06f220bb1df11edbbae00155d006405.jpg;НДС по ставке 20%;3718;0;0;"Обслуживание (Кабинеты) : Внутренний\Уличный<br />
Размер (Кабинеты) : 640x640<br />
Вес  : 2,5 кг<br />
Производитель (Кабинеты) : Qiangli";238e4031-cbb7-4107-9538-8df70738a5fe;659bb338-ed13-11ea-bba3-00155d003248;P640/640;path:./images/cms/data/import_files/65/659bb338ed1311eabba300155d003248_a7bc5c87b1df11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2701;Кабинет стальной 960х960 outdoor (тыльное обслуж, две двери);305;1;1;2260;kabinet-stal-noj-960h960-outdoor-tyl-noe-obsluzh-dve-dveri;Кабинет стальной 960х960 outdoor (тыльное обслуж, две двери);Кабинет стальной 960х960 outdoor (тыльное обслуж, две двери);;;;;;;;;/images/cms/data/import_files/f9/f9df1925356a11ecbba500155d003248_533c6222b1dd11edbbae00155d006405.jpg;НДС по ставке 20%;11260;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Тыльное<br />
Размер : 960х960<br />
Вес : 16 кг<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/i/ta9WIPiJ180WDg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;f9df1925-356a-11ec-bba5-00155d003248;KAB960/960OUT-T2;path:./images/cms/data/import_files/f9/f9df1925356a11ecbba500155d003248_4bffc440b1dd11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/f9/f9df1925356a11ecbba500155d003248_4bffc4abb1dd11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;
2759;Кабинет алюминиевый 640х480-C indoor;305;1;1;2260;kabinet-alyuminievyj-640h480-c-indoor;Кабинет алюминиевый 640х480-C indoor;Кабинет алюминиевый 640х480-C indoor;;;;;;;;;/images/cms/data/import_files/17/17e19cabdff811ecbba800155d006405_41d1ae51b1cf11edbbae00155d006405.png;НДС по ставке 20%;6905;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Фронтальное<br />
Размер : 640x480<br />
Вес : 8 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/BlS8KOs3KSY7GA"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;17e19cab-dff8-11ec-bba8-00155d006405;KAB640/480-C-IN;;;;Кабинет;;;;;;;;640/480;;;;;;;;;;;;;
2809;Кабинет алюминиевый 640х640-C indoor;305;1;1;2260;kabinet-alyuminievyj-640h640-c-indoor;Кабинет алюминиевый 640х640-C indoor;Кабинет алюминиевый 640х640-C indoor;;;;;;;;;/images/cms/data/import_files/d3/d383c049dff711ecbba800155d006405_afd29055b1d111edbbae00155d006405.png;НДС по ставке 20%;7967;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Фронтальное<br />
Размер : 640x640<br />
Вес : 5,7 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/cn_knEgZx5cA-g"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p><br />";238e4031-cbb7-4107-9538-8df70738a5fe;d383c049-dff7-11ec-bba8-00155d006405;KAB640/640-C-IN;;;;Кабинет;;;;;;;;640/640;;;;;;;;;;;;;
2814;"Кабинет ""Аптечный крест"" 580*580 крепление модулей на магниты, крепление на стену";305;1;1;2260;kabinet-aptechnyj-krest-580-580-kreplenie-modulej-na-magnity-kreplenie-na-stenu;"Кабинет ""Аптечный крест"" 580*580 крепление модулей на магниты, крепление на стену";"Кабинет ""Аптечный крест"" 580*580 крепление модулей на магниты, крепление на стену";;;;;;;;;/images/cms/data/import_files/ab/ab43ca897a0111edbba900155d006405_bffe1fc6f57311edbbb000155d006405.png;НДС по ставке 20%;12640;0;1;;238e4031-cbb7-4107-9538-8df70738a5fe;ab43ca89-7a01-11ed-bba9-00155d006405;APT580/580;path:./images/cms/data/import_files/ab/ab43ca897a0111edbba900155d006405_bffe1f5cf57311edbbb000155d006405.png|alt:|title:|ord:1;;;Аптечный крест;;;;;;;;580/580;;;;;;;;;;;;;
2824;Подвес кабинета 960 мм;305;1;1;2260;podves-kabineta-960-mm;Подвес кабинета 960 мм;Подвес кабинета 960 мм;;;;;;;;;/images/cms/data/import_files/cb/cb75730e55ea11e9bb9500155d005023_e8c4b36db1df11edbbae00155d006405.jpg;НДС по ставке 20%;4781;0;0;"Размер : 960х960<br />
Вес  : 2,3 кг";238e4031-cbb7-4107-9538-8df70738a5fe;cb75730e-55ea-11e9-bb95-00155d005023;P960;path:./images/cms/data/import_files/cb/cb75730e55ea11e9bb9500155d005023_e487f8dcb1df11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Подвес;;;;;;;;;;;;;;;;;;;;;
2854;Кабинет алюминиевый 512х512 с коммутацией;305;1;1;2260;kabinet-alyuminievyj-512h512-s-kommutaciej;Кабинет алюминиевый 512х512 с коммутацией;Кабинет алюминиевый 512х512 с коммутацией;;;;;;;;;/images/cms/data/import_files/03/039856fd356711ecbba500155d003248_c44c75c5b1cc11edbbae00155d006405.png;НДС по ставке 20%;8605;0;0;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 512х512<br />
Вес : 7 кг<br />
Производитель : Qiangli<br />
<br />
Подробно  :  <br><p><a href=""https://disk.yandex.ru/d/zmLXBAXEbs7k6Q"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;039856fd-3567-11ec-bba5-00155d003248;KAB512/512;;;;Кабинет;;;;;;;;512/512;;;;;;;;;;;;;
2883;Кабинет алюминиевый 640х640 с комутацией;305;1;1;2260;kabinet-alyuminievyj-640h640-s-komutaciej;Кабинет алюминиевый 640х640 с комутацией;Кабинет алюминиевый 640х640 с комутацией;;;;;;;;;/images/cms/data/import_files/87/87bbae243a5911e9bb9400155d005023_56b4efddb1d111edbbae00155d006405.jpg;НДС по ставке 20%;10092;0;781;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 640x640<br />
Вес : 5,7 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/RzfPx_4ZqfF3tg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p><br />
<br />
indoor/outdoor, в комплекте пластина под блок питания, карту";238e4031-cbb7-4107-9538-8df70738a5fe;87bbae24-3a59-11e9-bb94-00155d005023;KAB640/640IN1;path:./images/cms/data/import_files/87/87bbae243a5911e9bb9400155d005023_4abae2feb1d111edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/87/87bbae243a5911e9bb9400155d005023_513d7aabb1d111edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;640/640;;;;;;;;;;1;;;
2907;Кабинет алюминиевый 576х576 с коммутацией;305;1;1;2260;kabinet-alyuminievyj-576h576-s-kommutaciej;Кабинет алюминиевый 576х576 с коммутацией;Кабинет алюминиевый 576х576 с коммутацией;;;;;;;;;/images/cms/data/import_files/ca/cac81869356711ecbba500155d003248_28b4ea27b1ce11edbbae00155d006405.jpg;НДС по ставке 20%;9029;0;0;"Коммутация в комплекте : Да<br />
Обслуживание : Тыльное<br />
Размер : 576х576<br />
Вес : 6,1 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/-2AEHO78NTvpiQ"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;cac81869-3567-11ec-bba5-00155d003248;KAB576/576;path:./images/cms/data/import_files/ca/cac81869356711ecbba500155d003248_1efe3e1db1ce11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/ca/cac81869356711ecbba500155d003248_204c0326b1ce11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;576/576;;;;;;;;;;;;;
2972;Кабинет алюминиевый 640х480;305;1;1;2260;kabinet-alyuminievyj-640h480;Кабинет алюминиевый 640х480;Кабинет алюминиевый 640х480;;;;;;;;;/images/cms/data/import_files/6d/6d4d1e40ffb711e9bb9d00155d005023_c53d3ef1b1ce11edbbae00155d006405.jpg;НДС по ставке 20%;7967;0;1;"Коммутация в комплекте : Нет<br />
Обслуживание : Фронтальное<br />
Размер : 640x480<br />
Вес : 8 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/upTkPbScvPy4OA"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;6d4d1e40-ffb7-11e9-bb9d-00155d005023;KAB640/480;path:./images/cms/data/import_files/6d/6d4d1e40ffb711e9bb9d00155d005023_bd316027b1ce11edbbae00155d006405.jpg|alt:|title:|ord:1,path:./images/cms/data/import_files/6d/6d4d1e40ffb711e9bb9d00155d005023_c05e89d1b1ce11edbbae00155d006405.jpg|alt:|title:|ord:1;;;Кабинет;;;;;;;;640/480;;;;;;;;;;;;;
3148;Кабинет алюминиевый 320x160-C indoor;305;1;1;2260;kabinet-alyuminievyj-320x160-c-indoor;Кабинет алюминиевый 320x160-C indoor;Кабинет алюминиевый 320x160-C indoor;;;;;;;;;/images/cms/data/import_files/73/73d3006fb1d211edbbae00155d006405_92a8ea1eb1d211edbbae00155d006405.png;НДС по ставке 20%;3400;0;0;"Коммутация в комплекте : Нет<br />
Обслуживание : Фронтальное<br />
Размер : 640x480<br />
Вес : 8 кг<br />
Производитель : Qiangli<br />
<br />
Подробно :  <br><p><a href=""https://disk.yandex.ru/d/zdhWuoOYWwjQbg"" target=""_blank""><strong>СКАЧАТЬ</strong></a></p>";238e4031-cbb7-4107-9538-8df70738a5fe;73d3006f-b1d2-11ed-bbae-00155d006405;KAB320/160-C-IN;;;;Кабинет;;;;;;;;320/160;;;;;;;;;;;;;
3151;Кабинет алюминиевый 960*960 outdoor;305;1;1;2260;kabinet-alyuminievyj-960-960-outdoor;Кабинет алюминиевый 960*960 outdoor;Кабинет алюминиевый 960*960 outdoor;;;;;;;;;/images/cms/data/import_files/97/97c3c1a9c63411e8a20500155d00321d_43a24007b29011edbbae00155d006405.png;НДС по ставке 20%;19119;0;1;;238e4031-cbb7-4107-9538-8df70738a5fe;97c3c1a9-c634-11e8-a205-00155d00321d;KAB960OUT;path:./images/cms/data/import_files/97/97c3c1a9c63411e8a20500155d00321d_43514136b29011edbbae00155d006405.png|alt:|title:|ord:1;;;Кабинет;;;;;;;;960/960;;;;;;;;;;;;;